
> ug.go.moh.pms@1.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
  /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:61:3: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
     61 |   SharedImageManager imageManager_;
        |   ^~~~~~~~~~~~~~~~~~
        |   ImageManager
  /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
     24 | class ImageManager {
        |       ^
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:25:
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
  /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:40:9: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
     40 |   const SharedImageManager imageManager_;
        |         ^~~~~~~~~~~~~~~~~~
        |         ImageManager
  /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
     24 | class ImageManager {
        |       ^
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:25:
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.h:6:
  /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:27:9: error: no matching constructor for initialization of 'const ImageManager'
     27 |         imageManager_(std::make_shared<ImageManager>(contextContainer_)){};
        |         ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: candidate constructor (the implicit copy constructor) not viable: no known conversion from 'shared_ptr<ImageManager>' to 'const ImageManager' for 1st argument
     24 | class ImageManager {
        |       ^~~~~~~~~~~~
  /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:26:3: note: candidate constructor not viable: no known conversion from 'shared_ptr<facebook::react::ImageManager>' to 'const shared_ptr<const ContextContainer>' for 1st argument
     26 |   ImageManager(const std::shared_ptr<const ContextContainer> &contextContainer);
        |   ^            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:9:
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.h:11:
  In file included from /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/ReactCommon/CallInvoker.h:12:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/functional:526:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__functional/boyer_moore_searcher.h:22:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:24:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocation_guard.h:15:
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocator_traits.h:305:5: error: no matching function for call to '__construct_at'
    305 |     std::__construct_at(__p, std::forward<_Args>(__args)...);
        |     ^~~~~~~~~~~~~~~~~~~
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:262:33: note: in instantiation of function template specialization 'std::allocator_traits<std::allocator<facebook::react::RNSVGImageShadowNode>>::construct<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, void, void>' requested here
    262 |     allocator_traits<_TpAlloc>::construct(__tmp, __get_elem(), std::forward<_Args>(__args)...);
        |                                 ^
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:818:51: note: in instantiation of function template specialization 'std::__shared_ptr_emplace<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>>::__shared_ptr_emplace<const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, std::allocator<facebook::react::RNSVGImageShadowNode>, 0>' requested here
    818 |   ::new ((void*)std::addressof(*__guard.__get())) _ControlBlock(__a, std::forward<_Args>(__args)...);
        |                                                   ^
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:826:15: note: in instantiation of function template specialization 'std::allocate_shared<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>, const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, void>' requested here
    826 |   return std::allocate_shared<_Tp>(allocator<_Tp>(), std::forward<_Args>(__args)...);
        |               ^
  /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteComponentDescriptor.h:73:28: note: in instantiation of function template specialization 'std::make_shared<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits, void>' requested here
     73 |     auto shadowNode = std::make_shared<ShadowNodeT>(fragment, family, getTraits());
        |                            ^
  /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:25:3: note: in instantiation of member function 'facebook::react::ConcreteComponentDescriptor<facebook::react::RNSVGImageShadowNode>::createShadowNode' requested here
     25 |   RNSVGImageComponentDescriptor(ComponentDescriptorParameters const &parameters)
        |   ^
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/construct_at.h:47:46: note: candidate template ignored: substitution failure [with _Tp = facebook::react::RNSVGImageShadowNode, _Args = <const facebook::react::ShadowNodeFragment &, const std::shared_ptr<facebook::react::ShadowNodeFamily> &, facebook::react::ShadowNodeTraits>]: constructor inherited by 'RNSVGImageShadowNode' from base class 'ConcreteViewShadowNode<facebook::react::RNSVGImageComponentName, facebook::react::RNSVGImageProps, facebook::react::RNSVGImageEventEmitter, facebook::react::RNSVGImageState>' is implicitly deleted
     46 | template <class _Tp, class... _Args, class = decltype(::new(std::declval<void*>()) _Tp(std::declval<_Args>()...))>
        |                                                                                    ~~~
     47 | _LIBCPP_HIDE_FROM_ABI _LIBCPP_CONSTEXPR _Tp* __construct_at(_Tp* __location, _Args&&... __args) {
        |                                              ^
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp:9:
  In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.h:11:
  In file included from /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/ReactCommon/CallInvoker.h:12:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/functional:526:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__functional/boyer_moore_searcher.h:22:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:24:
  In file included from /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocation_guard.h:15:
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/allocator_traits.h:305:5: error: no matching function for call to '__construct_at'
    305 |     std::__construct_at(__p, std::forward<_Args>(__args)...);
        |     ^~~~~~~~~~~~~~~~~~~
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:262:33: note: in instantiation of function template specialization 'std::allocator_traits<std::allocator<facebook::react::RNSVGImageShadowNode>>::construct<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, void, void>' requested here
    262 |     allocator_traits<_TpAlloc>::construct(__tmp, __get_elem(), std::forward<_Args>(__args)...);
        |                                 ^
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:818:51: note: in instantiation of function template specialization 'std::__shared_ptr_emplace<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>>::__shared_ptr_emplace<const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, std::allocator<facebook::react::RNSVGImageShadowNode>, 0>' requested here
    818 |   ::new ((void*)std::addressof(*__guard.__get())) _ControlBlock(__a, std::forward<_Args>(__args)...);
        |                                                   ^
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:826:15: note: in instantiation of function template specialization 'std::allocate_shared<facebook::react::RNSVGImageShadowNode, std::allocator<facebook::react::RNSVGImageShadowNode>, const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, void>' requested here
    826 |   return std::allocate_shared<_Tp>(allocator<_Tp>(), std::forward<_Args>(__args)...);
        |               ^
  /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteComponentDescriptor.h:83:28: note: in instantiation of function template specialization 'std::make_shared<facebook::react::RNSVGImageShadowNode, const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &, void>' requested here
     83 |     auto shadowNode = std::make_shared<ShadowNodeT>(sourceShadowNode, fragment);
        |                            ^
  /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp/react/renderer/components/rnsvg/RNSVGImageComponentDescriptor.h:25:3: note: in instantiation of member function 'facebook::react::ConcreteComponentDescriptor<facebook::react::RNSVGImageShadowNode>::cloneShadowNode' requested here
     25 |   RNSVGImageComponentDescriptor(ComponentDescriptorParameters const &parameters)
        |   ^
  /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/c++/v1/__memory/construct_at.h:47:46: note: candidate template ignored: substitution failure [with _Tp = facebook::react::RNSVGImageShadowNode, _Args = <const facebook::react::ShadowNode &, const facebook::react::ShadowNodeFragment &>]: constructor inherited by 'RNSVGImageShadowNode' from base class 'ConcreteViewShadowNode<facebook::react::RNSVGImageComponentName, facebook::react::RNSVGImageProps, facebook::react::RNSVGImageEventEmitter, facebook::react::RNSVGImageState>' is implicitly deleted
     46 | template <class _Tp, class... _Args, class = decltype(::new(std::declval<void*>()) _Tp(std::declval<_Args>()...))>
        |                                                                                    ~~~
     47 | _LIBCPP_HIDE_FROM_ABI _LIBCPP_CONSTEXPR _Tp* __construct_at(_Tp* __location, _Args&&... __args) {
        |                                              ^
  6 errors generated.
  ninja: build stopped: subcommand failed.
  
  C++ build system [build] failed while executing:
      /Volumes/Data/SDK/cmake/3.22.1/bin/ninja \
        -C \
        /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/.cxx/Debug/695j2r73/arm64-v8a \
        appmodules \
        react_codegen_rngesturehandler_codegen \
        react_codegen_rnscreens \
        react_codegen_rnsvg \
        react_codegen_safeareacontext
    from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 46s
error Failed to install the app. Command failed with exit code 1: ./gradlew app:installDebug -PreactNativeDevServerPort=8081 FAILURE: Build failed with an exception. * What went wrong:
